{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '100.78', 'distance': '93.76103893443386', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001508_Southbound-4.23055', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '85.4', 'distance': '65.13565597473217', 'vehicle_class': 'truck', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'N4-W1.19977', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '98.95', 'distance': '6.78897641851847', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '92.06', 'distance': '89.62102414917914', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001508_Southbound-1.18801', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '96.92', 'distance': '84.6777041875832', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '94.5', 'distance': '25.039204066373436', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001508_Southbound-1.18803', 'lane_id': '106130759.2437', 'lane_index': 3, 'direction': 'Unknown', 'speed': '100.62', 'distance': '53.84139109461911', 'vehicle_class': 'truck', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001508_Southbound-4.23059', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '87.48', 'distance': '30.466560936427538', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'N4-W2.17350', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'Unknown', 'speed': '102.01', 'distance': '25.163829790345897', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '97.04', 'distance': '37.30594845612978', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001508_Southbound-1.18803', 'lane_id': '106130759.2437', 'lane_index': 3, 'direction': 'Unknown', 'speed': '100.69', 'distance': '80.039386773737', 'vehicle_class': 'truck', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001508_Southbound-3.22895', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '98.52', 'distance': '30.22903335760842', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'N4-W2.17350', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '102.0', 'distance': '5.232571517487386', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '94.68', 'distance': '59.406973483298465', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001508_Southbound-3.22895', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '89.93', 'distance': '28.8868887599794', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13668', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '83.45', 'distance': '90.39658229171786', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'N4-W2.17350', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '103.99', 'distance': '33.16020577750064', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000001508_Southbound-4.23059', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '89.54', 'distance': '75.03965838655603', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21551', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '99.4', 'distance': '79.96237487915064', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'N4-W2.17350', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '112.21', 'distance': '61.496737595500626', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'NRA_000000001508_Southbound-3.22897', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '110.73', 'distance': '66.26593903320324', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'NRA_000000001508_Southbound-4.23062', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '105.65', 'distance': '94.44565270503794', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13668', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '84.22', 'distance': '48.557573976004285', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'N4-W2.17350', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '109.73', 'distance': '91.81222234515195', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'NRA_000000001508_Southbound-2.13098', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '94.21', 'distance': '62.24844445793932', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'NRA_000000001508_Southbound-3.22897', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '105.69', 'distance': '38.231480338861616', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'NRA_000000001508_Southbound-4.23062', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '99.85', 'distance': '70.0285969200297', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13668', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '82.87', 'distance': '24.049989116321413', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:00', 'vehicle_id': 'NRA_000000001508_Southbound-2.13098', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '94.4', 'distance': '44.339737637210085', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:00', 'vehicle_id': 'NRA_000000001508_Southbound-3.22897', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '105.67', 'distance': '21.865305831205603', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:00', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21551', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '100.68', 'distance': '6.488454111373414', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:00', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13668', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '85.76', 'distance': '4.014882814586484', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13668', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '84.81', 'distance': '21.431660123071175', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13668', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '81.87', 'distance': '44.433653569239205', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'NRA_000000001508_Southbound-2.13098', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.66', 'distance': '56.072845636376485', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'NRA_000000001508_Southbound-4.23062', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '98.66', 'distance': '53.75242715686351', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21551', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '103.95', 'distance': '89.46119405686056', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21552', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.29', 'distance': '93.89374872681589', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13668', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '86.38', 'distance': '69.18960054531341', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000001508_Southbound-2.13098', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '94.29', 'distance': '80.9687234464242', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000001508_Southbound-2.13099', 'lane_id': '106130759.2437', 'lane_index': 3, 'direction': 'Unknown', 'speed': '125.5', 'distance': '101.22379933514503', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000001508_Southbound-4.23062', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '99.1', 'distance': '77.06857588380558', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21552', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '88.81', 'distance': '66.3611584063286', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13669', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '104.08', 'distance': '98.34150855120556', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001508_Southbound-4.23061', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '100.73', 'distance': '48.075266406607895', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001508_Southbound-4.23061', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '95.04', 'distance': '30.308862740445548', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13669', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '97.67', 'distance': '42.16759077328183', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001508_Southbound-4.23061', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '93.08', 'distance': '28.23169446955266', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21552', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '90.6', 'distance': '9.36021279232945', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13669', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '105.29', 'distance': '13.470748460314823', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001508_Southbound-4.23063', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '97.98', 'distance': '44.76448432469404', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21552', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '87.46', 'distance': '34.61179052333906', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13669', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '101.74', 'distance': '15.477770401586072', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001508_Southbound-4.23058', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '78.28', 'distance': '96.36939373457126', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001508_Southbound-4.23061', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '100.15', 'distance': '70.08677722655628', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001508_Southbound-4.23063', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '97.89', 'distance': '26.805019824659215', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001508_Southbound-4.23061', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '101.35', 'distance': '100.58167274510636', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21552', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '86.1', 'distance': '86.26988350867737', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001508_Southbound-4.23060', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '100.05', 'distance': '25.568856753621763', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001508_Southbound-4.23063', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '99.88', 'distance': '53.46037210184426', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
