{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '101.19', 'location': '(-6.357717850439463, 53.30678687584006)', 'lane_position': '114.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '106.14', 'location': '(-6.361335404615345, 53.310726122614824)', 'lane_position': '230.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '98.62', 'location': '(-6.384164205697591, 53.33429290848493)', 'lane_position': '280.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'N4-W1.19988', 'lane_id': '319144060', 'lane_index': 2, 'speed': '56.1', 'location': '(-6.373630897395069, 53.355220780047155)', 'lane_position': '85.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE4', 'lane_index': 0, 'speed': '95.61', 'location': '(-6.3785726672479806, 53.369493084534064)', 'lane_position': '16.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550', 'lane_index': 1, 'speed': '102.07', 'location': '(-6.385237245034254, 53.35111324265656)', 'lane_position': '175.35', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '58.61', 'location': '(-6.363828175345034, 53.3195117598143)', 'lane_position': '288.11', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'N7-W3.18654', 'lane_id': '28458895', 'lane_index': 1, 'speed': '75.69', 'location': '(-6.376835997860055, 53.31623331246047)', 'lane_position': '50.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '28458821', 'lane_index': 0, 'speed': '62.12', 'location': '(-6.369226620732922, 53.317405715115896)', 'lane_position': '231.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.1498', 'lane_index': 0, 'speed': '102.94', 'location': '(-6.387462219231908, 53.3387069744897)', 'lane_position': '313.38', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '103.87', 'location': '(-6.361492976168226, 53.31091819412509)', 'lane_position': '258.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'N4-W1.19969', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 0, 'speed': '91.52', 'location': '(-6.381385439296257, 53.36651255148686)', 'lane_position': '222.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'N4-W2.17350', 'lane_id': '11959492', 'lane_index': 0, 'speed': '29.19', 'location': '(-6.384740482656905, 53.355974170205066)', 'lane_position': '249.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '345616204#1.655', 'lane_index': 0, 'speed': '88.79', 'location': '(-6.359125690957855, 53.30871876971867)', 'lane_position': '31.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '113.35', 'location': '(-6.3713008757890215, 53.32208896478028)', 'lane_position': '116.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '95.97', 'location': '(-6.384570573176637, 53.33462215431749)', 'lane_position': '336.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516115', 'lane_index': 0, 'speed': '81.38', 'location': '(-6.39447323290811, 53.35588467033856)', 'lane_position': '103.42', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.1480', 'lane_index': 0, 'speed': '94.83', 'location': '(-6.387152214972126, 53.33940850639558)', 'lane_position': '24.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'N4-W2.17350', 'lane_id': '11959492', 'lane_index': 0, 'speed': '29.33', 'location': '(-6.384645392389857, 53.35600569382103)', 'lane_position': '257.09', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'N4-W3.7101', 'lane_id': '11959492', 'lane_index': 0, 'speed': '24.52', 'location': '(-6.385919684536705, 53.35572016588088)', 'lane_position': '64.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'N7-W2.18448', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '95.69', 'location': '(-6.361497359303186, 53.31145280112968)', 'lane_position': '20.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'N7-W2.18454', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '50.17', 'location': '(-6.364516795011229, 53.31920330934458)', 'lane_position': '341.6', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '4402297', 'lane_index': 2, 'speed': '103.91', 'location': '(-6.3837166731669495, 53.358202539409945)', 'lane_position': '85.72', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '95.77', 'location': '(-6.381338003182709, 53.36580624061935)', 'lane_position': '86.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '28458821', 'lane_index': 0, 'speed': '55.05', 'location': '(-6.3704966222378685, 53.317496808196076)', 'lane_position': '315.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'N7-W2.18453', 'lane_id': '75266094', 'lane_index': 0, 'speed': '56.1', 'location': '(-6.366702873872757, 53.31825375696258)', 'lane_position': '52.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941414', 'lane_index': 0, 'speed': '59.9', 'location': '(-6.373626568260987, 53.31720847010209)', 'lane_position': '199.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '92.4', 'location': '(-6.380609553151865, 53.367094394258416)', 'lane_position': '183.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '90.78', 'location': '(-6.380012061583124, 53.367814114667105)', 'lane_position': '81.08', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.1868', 'lane_index': 2, 'speed': '94.14', 'location': '(-6.38125954850511, 53.3660441279087)', 'lane_position': '59.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '58.35', 'location': '(-6.361461711135071, 53.32068210545971)', 'lane_position': '202.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'N4-W3.7103', 'lane_id': '621521117', 'lane_index': 1, 'speed': '63.76', 'location': '(-6.377712712191767, 53.356278483899814)', 'lane_position': '113.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'N7-W2.18453', 'lane_id': '75266094', 'lane_index': 0, 'speed': '56.79', 'location': '(-6.366799017974956, 53.318086008704924)', 'lane_position': '68.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '48516117', 'lane_index': 0, 'speed': '85.56', 'location': '(-6.405507678741641, 53.35772232754767)', 'lane_position': '258.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'N7-W2.18455', 'lane_id': ':666307_0', 'lane_index': 0, 'speed': '59.28', 'location': '(-6.365025306296079, 53.319043074948034)', 'lane_position': '6.63', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '97.83', 'location': '(-6.385406139830887, 53.33556239327349)', 'lane_position': '447.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE2', 'lane_index': 0, 'speed': '94.21', 'location': '(-6.38065092232087, 53.36758760734295)', 'lane_position': '113.77', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '93.45', 'location': '(-6.381103815186764, 53.36644612340386)', 'lane_position': '23.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.1868', 'lane_index': 2, 'speed': '102.21', 'location': '(-6.381074901794151, 53.366470758004276)', 'lane_position': '17.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '28458821', 'lane_index': 0, 'speed': '55.38', 'location': '(-6.370616991896767, 53.317419590959034)', 'lane_position': '327.72', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '96.15', 'location': '(-6.385567075628615, 53.335745497097044)', 'lane_position': '475.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.745', 'lane_index': 0, 'speed': '97.06', 'location': '(-6.386483233629745, 53.345912046219254)', 'lane_position': '27.0', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'N4-W2.17358', 'lane_id': '492229071', 'lane_index': 0, 'speed': '89.24', 'location': '(-6.384480866796616, 53.354135942518866)', 'lane_position': '141.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'N4-W2.17364', 'lane_id': '621521117', 'lane_index': 1, 'speed': '55.91', 'location': '(-6.3765816263955415, 53.355921994865646)', 'lane_position': '24.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550', 'lane_index': 1, 'speed': '96.19', 'location': '(-6.385743110641286, 53.349437248446776)', 'lane_position': '370.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '100.08', 'location': '(-6.38578754850145, 53.3359896528855)', 'lane_position': '503.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48516117.389', 'lane_index': 2, 'speed': '77.43', 'location': '(-6.402240018496964, 53.3568779585902)', 'lane_position': '105.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '48516117', 'lane_index': 0, 'speed': '53.34', 'location': '(-6.4046784113915445, 53.35751090747035)', 'lane_position': '313.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'N7-W3.18654', 'lane_id': '428960734', 'lane_index': 1, 'speed': '80.03', 'location': '(-6.379239665839584, 53.31561774404374)', 'lane_position': '61.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'N7-W3.18658', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '68.02', 'location': '(-6.370298664240954, 53.32054742053431)', 'lane_position': '28.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '345616204#1.655', 'lane_index': 0, 'speed': '94.08', 'location': '(-6.357918196505092, 53.30733979022847)', 'lane_position': '209.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '92.28', 'location': '(-6.36658127391558, 53.31631581606919)', 'lane_position': '356.06', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '98.96', 'location': '(-6.379242384832355, 53.32965918975349)', 'lane_position': '193.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
