{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:03', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '76.51', 'location': '(-6.379387115272387, 53.31595557668651)', 'lane_position': '416.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '59.37', 'location': '(-6.36099002376195, 53.32075237815647)', 'lane_position': '233.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '93.16', 'location': '(-6.379607764804689, 53.329843407876744)', 'lane_position': '232.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '28458821', 'lane_index': 0, 'speed': '54.0', 'location': '(-6.371193681118208, 53.317421771116585)', 'lane_position': '360.15', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'N4-W2.17350', 'lane_id': '332655581', 'lane_index': 0, 'speed': '30.06', 'location': '(-6.384547856314414, 53.35637375999142)', 'lane_position': '0.8', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '94.13', 'location': '(-6.361163797658642, 53.31035246358843)', 'lane_position': '189.18', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '94.08', 'location': '(-6.361623410544597, 53.311032075964235)', 'lane_position': '261.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '92.4', 'location': '(-6.378897011107047, 53.32919794128059)', 'lane_position': '140.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'N7-W2.18453', 'lane_id': '75266094', 'lane_index': 0, 'speed': '58.52', 'location': '(-6.367244307424836, 53.31792386783323)', 'lane_position': '116.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'N7-W3.18654', 'lane_id': '428960734', 'lane_index': 1, 'speed': '78.59', 'location': '(-6.3789082343590255, 53.315674175211164)', 'lane_position': '39.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '4402297', 'lane_index': 2, 'speed': '107.08', 'location': '(-6.383987118405996, 53.35694958472328)', 'lane_position': '230.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '97.39', 'location': '(-6.380602717411138, 53.36702295683004)', 'lane_position': '186.97', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.1868', 'lane_index': 2, 'speed': '97.03', 'location': '(-6.3812740212213, 53.3661778170906)', 'lane_position': '44.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759', 'lane_index': 0, 'speed': '102.62', 'location': '(-6.369497655103544, 53.37668908524515)', 'lane_position': '502.08', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '61047111', 'lane_index': 1, 'speed': '101.12', 'location': '(-6.384598143775476, 53.35453353251113)', 'lane_position': '40.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.1868', 'lane_index': 2, 'speed': '99.98', 'location': '(-6.381644012471695, 53.36518103258874)', 'lane_position': '168.7', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '96.34', 'location': '(-6.366374444240377, 53.31612229008296)', 'lane_position': '329.8', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '17516648', 'lane_index': 0, 'speed': '30.92', 'location': '(-6.3835885254580225, 53.35627151912386)', 'lane_position': '87.87', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'N7-W2.18448', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '90.14', 'location': '(-6.360415992843199, 53.3101906347314)', 'lane_position': '176.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'N7-W2.18455', 'lane_id': ':cluster_15855934_2671785114_2671785121_307468855_3377698458_466424399_5816488040_666306_0', 'lane_index': 0, 'speed': '61.59', 'location': '(-6.365534542403047, 53.31878752199213)', 'lane_position': '42.04', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.1498', 'lane_index': 1, 'speed': '99.39', 'location': '(-6.387295172110056, 53.33880125114038)', 'lane_position': '317.29', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 1, 'speed': '88.09', 'location': '(-6.3988195088582245, 53.35592186237332)', 'lane_position': '48.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '332655578', 'lane_index': 1, 'speed': '31.3', 'location': '(-6.382924150984892, 53.356457345147376)', 'lane_position': '49.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'N4-W1.19985', 'lane_id': '30414032', 'lane_index': 0, 'speed': '55.83', 'location': '(-6.380913466575398, 53.35654570866724)', 'lane_position': '158.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'N4-W2.17358', 'lane_id': '61047111.165', 'lane_index': 1, 'speed': '91.2', 'location': '(-6.3846961921203755, 53.353647555769825)', 'lane_position': '4.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '79.37', 'location': '(-6.398545826566749, 53.35582059803161)', 'lane_position': '28.0', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '92.87', 'location': '(-6.38142166499403, 53.36570921090259)', 'lane_position': '101.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE3', 'lane_index': 0, 'speed': '90.54', 'location': '(-6.379809892715989, 53.36849409404756)', 'lane_position': '67.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'N7-W2.18448', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '92.96', 'location': '(-6.359978300910369, 53.309662279255534)', 'lane_position': '227.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'N7-W3.18654', 'lane_id': '428960734', 'lane_index': 1, 'speed': '83.18', 'location': '(-6.379917746559103, 53.31550967342373)', 'lane_position': '106.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '91.86', 'location': '(-6.381408173337006, 53.365438391864146)', 'lane_position': '127.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '332655578', 'lane_index': 0, 'speed': '28.83', 'location': '(-6.383310647281478, 53.35622236857007)', 'lane_position': '22.42', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'N4-W3.7101', 'lane_id': '11959492', 'lane_index': 0, 'speed': '24.2', 'location': '(-6.385587919447673, 53.35530303674557)', 'lane_position': '125.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '94.34', 'location': '(-6.379807098085484, 53.33022888529206)', 'lane_position': '272.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'N4-W3.7101', 'lane_id': '11959492', 'lane_index': 0, 'speed': '24.04', 'location': '(-6.385641099029931, 53.3552511078673)', 'lane_position': '132.24', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'N7-W3.18658', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '89.71', 'location': '(-6.370771311242335, 53.321367807266355)', 'lane_position': '20.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '54121214', 'lane_index': 1, 'speed': '73.07', 'location': '(-6.371290226443495, 53.31786272105034)', 'lane_position': '43.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759', 'lane_index': 0, 'speed': '75.4', 'location': '(-6.3704612736478055, 53.375855425256255)', 'lane_position': '611.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.1899', 'lane_index': 0, 'speed': '105.99', 'location': '(-6.387786822202747, 53.34182011688978)', 'lane_position': '256.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '92.97', 'location': '(-6.380109658533519, 53.330443685817876)', 'lane_position': '299.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE6', 'lane_index': 0, 'speed': '94.67', 'location': '(-6.375010946496792, 53.3717745972364)', 'lane_position': '148.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759', 'lane_index': 0, 'speed': '72.64', 'location': '(-6.37052595528064, 53.37567455499561)', 'lane_position': '632.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '98.74', 'location': '(-6.367505164194396, 53.31726124577404)', 'lane_position': '487.36', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '89.0', 'location': '(-6.381251455693519, 53.331517622610335)', 'lane_position': '437.46', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '332655578', 'lane_index': 0, 'speed': '31.23', 'location': '(-6.382659061762304, 53.35681180414903)', 'lane_position': '92.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48516117.389', 'lane_index': 2, 'speed': '75.99', 'location': '(-6.400346854594859, 53.356351340388464)', 'lane_position': '237.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'N7-W2.18448', 'lane_id': '345616204#1.655', 'lane_index': 0, 'speed': '92.4', 'location': '(-6.359275326739474, 53.30890734894163)', 'lane_position': '9.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'N7-W2.18453', 'lane_id': '75266094', 'lane_index': 0, 'speed': '58.3', 'location': '(-6.368783186551264, 53.317546101655054)', 'lane_position': '228.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '94.0', 'location': '(-6.381493350928459, 53.36546606996562)', 'lane_position': '133.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759', 'lane_index': 0, 'speed': '72.63', 'location': '(-6.370794937952374, 53.37554310032174)', 'lane_position': '653.3', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759', 'lane_index': 0, 'speed': '102.66', 'location': '(-6.367340857044404, 53.378747319822956)', 'lane_position': '237.98', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'speed': '97.88', 'location': '(-6.362659861260206, 53.312078714142416)', 'lane_position': '80.65', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
