{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117', 'lane_index': 0, 'speed': '81.8', 'location': '(-6.40573174184647, 53.35780878404987)', 'lane_position': '241.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '97.17', 'location': '(-6.3798002934670635, 53.330202101183374)', 'lane_position': '268.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 0, 'speed': '98.44', 'location': '(-6.38185178106047, 53.36542988635677)', 'lane_position': '96.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '345616204#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '94.5', 'location': '(-6.364165925261026, 53.31424697904163)', 'lane_position': '91.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '76.63', 'location': '(-6.378684588353154, 53.31599371205574)', 'lane_position': '466.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '93.19', 'location': '(-6.375350692578385, 53.371104788770076)', 'lane_position': '49.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759', 'lane_index': 1, 'speed': '90.01', 'location': '(-6.36759523932746, 53.378542372213964)', 'lane_position': '254.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '489961226', 'lane_index': 0, 'speed': '62.58', 'location': '(-6.36595856417698, 53.315349591597865)', 'lane_position': '0.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': ':289005807_0', 'lane_index': 0, 'speed': '55.56', 'location': '(-6.366830343961121, 53.316014019447266)', 'lane_position': '19.97', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'N4-W1.19969', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'speed': '89.88', 'location': '(-6.38285485006965, 53.36221581351472)', 'lane_position': '59.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'N4-W1.19985', 'lane_id': '319144060', 'lane_index': 0, 'speed': '55.37', 'location': '(-6.375023539180275, 53.35549729780379)', 'lane_position': '185.15', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'N4-W2.17358', 'lane_id': '30414032', 'lane_index': 0, 'speed': '64.76', 'location': '(-6.379718939214815, 53.356555301523514)', 'lane_position': '80.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '4404096', 'lane_index': 2, 'speed': '58.79', 'location': '(-6.365896134926359, 53.319219154988374)', 'lane_position': '217.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 3, 'speed': '100.62', 'location': '(-6.3632095429213145, 53.31288356322184)', 'lane_position': '31.94', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '84.62', 'location': '(-6.40067983918993, 53.356499991288025)', 'lane_position': '207.72', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.745', 'lane_index': 0, 'speed': '97.06', 'location': '(-6.386848158473353, 53.343818464498376)', 'lane_position': '252.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'N4-W3.7101', 'lane_id': '48290552', 'lane_index': 0, 'speed': '51.87', 'location': '(-6.383248377119334, 53.355912073663376)', 'lane_position': '14.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '261187938', 'lane_index': 1, 'speed': '81.29', 'location': '(-6.378086075745362, 53.31612534749288)', 'lane_position': '22.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '97.81', 'location': '(-6.37601403972058, 53.37087110320817)', 'lane_position': '102.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '102.69', 'location': '(-6.375518665707505, 53.371002803258875)', 'lane_position': '60.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.2098', 'lane_index': 1, 'speed': '87.44', 'location': '(-6.382501561985822, 53.36213612183012)', 'lane_position': '274.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373', 'lane_index': 0, 'speed': '93.07', 'location': '(-6.375101445029508, 53.325558205617455)', 'lane_position': '127.23', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'N4-W2.17360', 'lane_id': '621521117', 'lane_index': 0, 'speed': '55.25', 'location': '(-6.377400945675124, 53.35610289892346)', 'lane_position': '88.25', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'N7-W2.18448', 'lane_id': '345616204#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '58.64', 'location': '(-6.364783331733945, 53.31471885431127)', 'lane_position': '14.24', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '261187938', 'lane_index': 0, 'speed': '73.99', 'location': '(-6.3780220797061995, 53.31615229757031)', 'lane_position': '26.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759', 'lane_index': 1, 'speed': '93.9', 'location': '(-6.368082069534219, 53.37796264534052)', 'lane_position': '333.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '101.48', 'location': '(-6.357299001147532, 53.306169440166094)', 'lane_position': '43.86', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'N4-W1.19985', 'lane_id': '319144060', 'lane_index': 0, 'speed': '53.95', 'location': '(-6.3757666182223325, 53.355731553059215)', 'lane_position': '231.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'N4-W2.17350', 'lane_id': '11959492', 'lane_index': 0, 'speed': '26.92', 'location': '(-6.385657585629952, 53.35519329136979)', 'lane_position': '123.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'N4-W3.7100', 'lane_id': '492229071', 'lane_index': 0, 'speed': '79.59', 'location': '(-6.384304257611241, 53.35437911947065)', 'lane_position': '100.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'N7-W2.18454', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '57.79', 'location': '(-6.361121817773468, 53.32045156894661)', 'lane_position': '72.63', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'speed': '98.56', 'location': '(-6.362119649363142, 53.311557330541234)', 'lane_position': '12.07', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '428960734', 'lane_index': 0, 'speed': '76.28', 'location': '(-6.380756638486909, 53.315233343651194)', 'lane_position': '174.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'N4-W2.17350', 'lane_id': '11959492', 'lane_index': 0, 'speed': '27.09', 'location': '(-6.385558917170496, 53.35523410881273)', 'lane_position': '130.96', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'N7-W2.18448', 'lane_id': '345616204#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '75.5', 'location': '(-6.364468494070941, 53.314467392913286)', 'lane_position': '52.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '105.11', 'location': '(-6.385323395813531, 53.335283701200936)', 'lane_position': '427.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '99.22', 'location': '(-6.362790321033922, 53.31295286004384)', 'lane_position': '153.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '94.81', 'location': '(-6.378741681121419, 53.368984518284506)', 'lane_position': '373.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'N4-W2.17358', 'lane_id': '30414032', 'lane_index': 0, 'speed': '64.35', 'location': '(-6.3812858047317835, 53.35646620857271)', 'lane_position': '187.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '59.57', 'location': '(-6.3612692249612435, 53.32044328107873)', 'lane_position': '83.78', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '91.59', 'location': '(-6.361598852543389, 53.31142564817081)', 'lane_position': '13.31', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '96.93', 'location': '(-6.377100454762072, 53.37021264715174)', 'lane_position': '199.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.2437', 'lane_index': 1, 'speed': '83.27', 'location': '(-6.382710081431713, 53.361062214973536)', 'lane_position': '50.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'N4-W1.19985', 'lane_id': '621521117', 'lane_index': 0, 'speed': '52.52', 'location': '(-6.37646625673303, 53.3559076956418)', 'lane_position': '21.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'N4-W3.7100', 'lane_id': '61047111.165', 'lane_index': 1, 'speed': '76.92', 'location': '(-6.384664403587364, 53.35362805269098)', 'lane_position': '2.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'N4-W3.7101', 'lane_id': '48290552', 'lane_index': 0, 'speed': '48.36', 'location': '(-6.384475316919684, 53.35585037689029)', 'lane_position': '97.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '94.68', 'location': '(-6.377642565471886, 53.369830455805214)', 'lane_position': '260.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '98.98', 'location': '(-6.385836727747194, 53.33604165571341)', 'lane_position': '513.68', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.1176', 'lane_index': 0, 'speed': '96.67', 'location': '(-6.387162516811177, 53.3421725414278)', 'lane_position': '8.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'N4-W2.17350', 'lane_id': '11959492', 'lane_index': 0, 'speed': '29.73', 'location': '(-6.385113886200108, 53.355234103297235)', 'lane_position': '162.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'N4-W2.17362', 'lane_id': '319144060', 'lane_index': 0, 'speed': '57.57', 'location': '(-6.374572930112211, 53.35540258977123)', 'lane_position': '151.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '22941414', 'lane_index': 1, 'speed': '61.27', 'location': '(-6.376266717219865, 53.31659220280298)', 'lane_position': '5.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
