{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759', 'lane_index': 1, 'speed': '110.97', 'location': '(-6.370068438640493, 53.376114028021796)', 'lane_position': '578.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:01:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '102.67', 'location': '(-6.3776526749896245, 53.36978420067459)', 'lane_position': '255.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:01:34', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '28458895', 'lane_index': 0, 'speed': '68.49', 'location': '(-6.376588098201497, 53.31623521132349)', 'lane_position': '27.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'speed': '86.69', 'location': '(-6.38395354441189, 53.35832208910852)', 'lane_position': '46.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'N7-W3.18654', 'lane_id': ':cluster_15855934_2671785114_2671785121_307468855_3377698458_466424399_5816488040_666306_2', 'lane_index': 1, 'speed': '52.67', 'location': '(-6.3657848482664585, 53.31884640090272)', 'lane_position': '49.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '54121078', 'lane_index': 0, 'speed': '61.32', 'location': '(-6.382426776394202, 53.35639062115632)', 'lane_position': '187.68', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '99.77', 'location': '(-6.377949126605215, 53.36962284616574)', 'lane_position': '282.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '16403446', 'lane_index': 0, 'speed': '58.88', 'location': '(-6.383502708615443, 53.35830663625141)', 'lane_position': '78.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 3, 'speed': '103.47', 'location': '(-6.360762156212577, 53.31019848120863)', 'lane_position': '159.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'N4-W2.17341', 'lane_id': ':107673236_1', 'lane_index': 0, 'speed': '94.34', 'location': '(-6.383911547542561, 53.358510210757316)', 'lane_position': '19.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '84.8', 'location': '(-6.379695503537634, 53.36816141873008)', 'lane_position': '45.24', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '68025407', 'lane_index': 0, 'speed': '53.18', 'location': '(-6.368763092226864, 53.317489656333194)', 'lane_position': '210.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48516117.389', 'lane_index': 2, 'speed': '79.16', 'location': '(-6.398754183547946, 53.356064794722975)', 'lane_position': '355.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'N7-W2.18453', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '56.15', 'location': '(-6.356536924602741, 53.322119130905264)', 'lane_position': '133.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759', 'lane_index': 2, 'speed': '94.64', 'location': '(-6.370177745240604, 53.37613480700651)', 'lane_position': '571.77', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '54121078', 'lane_index': 0, 'speed': '60.19', 'location': '(-6.38273337439484, 53.356303684417675)', 'lane_position': '214.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 1, 'speed': '99.33', 'location': '(-6.361756516796062, 53.31119925464785)', 'lane_position': '290.2', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'N4-W3.7101', 'lane_id': '621521117', 'lane_index': 0, 'speed': '49.65', 'location': '(-6.377744754049341, 53.35629668110497)', 'lane_position': '107.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'N7-W3.18654', 'lane_id': '75266094', 'lane_index': 1, 'speed': '61.69', 'location': '(-6.366562828801631, 53.31840251422636)', 'lane_position': '33.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373', 'lane_index': 0, 'speed': '94.36', 'location': '(-6.377194508086225, 53.327733457085195)', 'lane_position': '394.15', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '41517592', 'lane_index': 1, 'speed': '91.08', 'location': '(-6.367971973715325, 53.31854124489898)', 'lane_position': '172.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.1630', 'lane_index': 2, 'speed': '99.86', 'location': '(-6.380700882748287, 53.36696526324632)', 'lane_position': '192.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550', 'lane_index': 0, 'speed': '92.92', 'location': '(-6.3853590514361445, 53.35035390077569)', 'lane_position': '272.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'N4-W3.7101', 'lane_id': '621521117', 'lane_index': 0, 'speed': '48.84', 'location': '(-6.377991111033472, 53.3562797697202)', 'lane_position': '121.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'N7-W2.18448', 'lane_id': '28001589', 'lane_index': 0, 'speed': '52.9', 'location': '(-6.366317398086993, 53.31837523252471)', 'lane_position': '27.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'N7-W3.18654', 'lane_id': '75266094', 'lane_index': 1, 'speed': '63.04', 'location': '(-6.366622901392292, 53.31838240375981)', 'lane_position': '49.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': ':108344325_0', 'lane_index': 1, 'speed': '96.31', 'location': '(-6.3678924749256955, 53.31825453297266)', 'lane_position': '21.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '48290551#1', 'lane_index': 2, 'speed': '60.61', 'location': '(-6.3834500886181065, 53.35610491682445)', 'lane_position': '23.62', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759', 'lane_index': 2, 'speed': '93.3', 'location': '(-6.37086667137152, 53.37560934665648)', 'lane_position': '650.78', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'N4-W3.7100', 'lane_id': '30414032', 'lane_index': 0, 'speed': '46.66', 'location': '(-6.380400575791087, 53.35667506600453)', 'lane_position': '126.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '48290551#1', 'lane_index': 2, 'speed': '58.73', 'location': '(-6.383681019822546, 53.356112743015224)', 'lane_position': '40.08', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759', 'lane_index': 2, 'speed': '93.39', 'location': '(-6.369509939425051, 53.37676315929237)', 'lane_position': '488.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '16808971', 'lane_index': 0, 'speed': '58.88', 'location': '(-6.38293986544912, 53.357602403241636)', 'lane_position': '45.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'speed': '111.18', 'location': '(-6.362161254627765, 53.31164083086489)', 'lane_position': '18.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '98.02', 'location': '(-6.370087487466426, 53.32044735021567)', 'lane_position': '17.08', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'speed': '102.68', 'location': '(-6.362440278829348, 53.311900952685164)', 'lane_position': '55.24', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'N7-W2.18453', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '59.09', 'location': '(-6.357639570796799, 53.321742621293424)', 'lane_position': '213.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '48290551#1', 'lane_index': 2, 'speed': '59.58', 'location': '(-6.383581731468691, 53.35603068050582)', 'lane_position': '33.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759', 'lane_index': 2, 'speed': '95.19', 'location': '(-6.371798724700426, 53.37458074035637)', 'lane_position': '786.67', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '428960734', 'lane_index': 0, 'speed': '75.95', 'location': '(-6.378886183165641, 53.31578629846869)', 'lane_position': '30.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'speed': '105.97', 'location': '(-6.362333667890164, 53.31194069961647)', 'lane_position': '48.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '90.81', 'location': '(-6.370264052897367, 53.3206924331052)', 'lane_position': '43.04', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'N4-W2.17349', 'lane_id': '17550539', 'lane_index': 0, 'speed': '50.94', 'location': '(-6.383396016651779, 53.35578481484564)', 'lane_position': '35.32', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759', 'lane_index': 2, 'speed': '96.53', 'location': '(-6.36992693028958, 53.376364503752164)', 'lane_position': '541.71', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.1868', 'lane_index': 2, 'speed': '96.42', 'location': '(-6.3813095295729765, 53.366097610478974)', 'lane_position': '63.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759', 'lane_index': 2, 'speed': '99.2', 'location': '(-6.371408342368355, 53.37497813064858)', 'lane_position': '730.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48516115', 'lane_index': 3, 'speed': '82.69', 'location': '(-6.395274198829531, 53.35566120700995)', 'lane_position': '48.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48516117.389', 'lane_index': 2, 'speed': '79.48', 'location': '(-6.396444985829837, 53.35573979918287)', 'lane_position': '509.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'N4-W2.17350', 'lane_id': '48290552', 'lane_index': 0, 'speed': '55.31', 'location': '(-6.383142413880222, 53.35608841039535)', 'lane_position': '5.14', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'N4-W3.7100', 'lane_id': '30414032', 'lane_index': 0, 'speed': '47.28', 'location': '(-6.380892844395439, 53.35658088202083)', 'lane_position': '165.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'N7-W3.18654', 'lane_id': '75266094', 'lane_index': 1, 'speed': '62.92', 'location': '(-6.367213068817281, 53.31788969202165)', 'lane_position': '117.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '48290551#1', 'lane_index': 1, 'speed': '58.32', 'location': '(-6.384367840879448, 53.35591651219964)', 'lane_position': '89.47', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
