{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:02', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '83.57', 'location': '(-6.3846589106824725, 53.31461567889865)', 'lane_position': '36.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:02:01', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'speed': '106.59', 'location': '(-6.362202814780613, 53.31168281369769)', 'lane_position': '28.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '105.69', 'location': '(-6.383519706994208, 53.33353668643023)', 'lane_position': '197.78', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': 'gneE3', 'lane_index': 0, 'speed': '94.07', 'location': '(-6.380459128515533, 53.36795537862907)', 'lane_position': '5.07', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '82.18', 'location': '(-6.402037053330742, 53.356855599762255)', 'lane_position': '116.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550', 'lane_index': 1, 'speed': '85.53', 'location': '(-6.384978682529975, 53.35258586343244)', 'lane_position': '15.72', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '98.33', 'location': '(-6.3766505727876055, 53.370419741773375)', 'lane_position': '162.03', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3', 'lane_index': 0, 'speed': '59.23', 'location': '(-6.359418074778951, 53.32094997398277)', 'lane_position': '362.27', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '97.98', 'location': '(-6.382651274047758, 53.332726517394434)', 'lane_position': '90.77', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '90.97', 'location': '(-6.376980964322081, 53.370212546369444)', 'lane_position': '188.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '85.2', 'location': '(-6.401385442658173, 53.356629729364975)', 'lane_position': '162.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'N4-W2.17360', 'lane_id': '621521117', 'lane_index': 0, 'speed': '53.84', 'location': '(-6.376834317840044, 53.35603912003011)', 'lane_position': '43.47', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'N4-W3.7100', 'lane_id': '492229071', 'lane_index': 0, 'speed': '59.61', 'location': '(-6.384054227804592, 53.35510871006175)', 'lane_position': '21.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'N7-W2.18448', 'lane_id': '29332864', 'lane_index': 0, 'speed': '55.37', 'location': '(-6.365045564882362, 53.31512716471711)', 'lane_position': '336.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '59.57', 'location': '(-6.357723191060886, 53.32187388362978)', 'lane_position': '487.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373-AddedOnRampEdge', 'lane_index': 2, 'speed': '97.72', 'location': '(-6.373525231280609, 53.324228087390644)', 'lane_position': '38.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '492226827', 'lane_index': 1, 'speed': '61.13', 'location': '(-6.388534238580863, 53.35641906197057)', 'lane_position': '72.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373', 'lane_index': 0, 'speed': '91.93', 'location': '(-6.37481363522627, 53.32543552596206)', 'lane_position': '101.75', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 0, 'speed': '97.8', 'location': '(-6.381731272148545, 53.365969064007)', 'lane_position': '149.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3', 'lane_index': 0, 'speed': '58.7', 'location': '(-6.360107433599793, 53.3207926264333)', 'lane_position': '413.38', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '55.51', 'location': '(-6.357363168599875, 53.32199595240842)', 'lane_position': '519.98', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759', 'lane_index': 1, 'speed': '92.73', 'location': '(-6.367978079612975, 53.37811243003995)', 'lane_position': '307.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '492226827', 'lane_index': 1, 'speed': '59.96', 'location': '(-6.389062001242097, 53.35626501032594)', 'lane_position': '34.9', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 0, 'speed': '99.71', 'location': '(-6.3815667601313315, 53.36609795308731)', 'lane_position': '175.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550', 'lane_index': 1, 'speed': '93.76', 'location': '(-6.385158817743601, 53.35138830415852)', 'lane_position': '147.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '94.55', 'location': '(-6.37521134563534, 53.37138316858571)', 'lane_position': '21.32', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 3, 'speed': '100.13', 'location': '(-6.383113487210259, 53.36007213782395)', 'lane_position': '14.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 0, 'speed': '77.99', 'location': '(-6.3776459465679745, 53.316244945768396)', 'lane_position': '5.97', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759', 'lane_index': 1, 'speed': '94.68', 'location': '(-6.368342630892371, 53.37783624020643)', 'lane_position': '359.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '28458821', 'lane_index': 0, 'speed': '51.35', 'location': '(-6.367412647452254, 53.31638277387407)', 'lane_position': '59.67', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'N4-W1.19985', 'lane_id': '319144060', 'lane_index': 0, 'speed': '54.82', 'location': '(-6.375889525629163, 53.35581485776697)', 'lane_position': '246.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550', 'lane_index': 1, 'speed': '101.68', 'location': '(-6.385376906544835, 53.35087155403724)', 'lane_position': '201.68', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'N4-W3.7100', 'lane_id': '492229071', 'lane_index': 0, 'speed': '80.93', 'location': '(-6.38431612578151, 53.35424176970253)', 'lane_position': '122.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'N7-W2.18454', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '61.87', 'location': '(-6.361329386146864, 53.32046725258327)', 'lane_position': '89.07', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '97.95', 'location': '(-6.376900779428563, 53.37026871905695)', 'lane_position': '181.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.2437', 'lane_index': 1, 'speed': '81.72', 'location': '(-6.38263896420913, 53.36161621748888)', 'lane_position': '4.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '104.5', 'location': '(-6.368507463193587, 53.318504195514755)', 'lane_position': '629.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'speed': '91.6', 'location': '(-6.36225232898869, 53.311759144585324)', 'lane_position': '38.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '101.2', 'location': '(-6.357682777160178, 53.30668561497391)', 'lane_position': '98.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '96.45', 'location': '(-6.381169752376077, 53.331544519251466)', 'lane_position': '436.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.745', 'lane_index': 0, 'speed': '91.93', 'location': '(-6.387049221607564, 53.34288606290926)', 'lane_position': '359.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'N4-W3.7100', 'lane_id': '492229071', 'lane_index': 0, 'speed': '79.5', 'location': '(-6.3845404653688185, 53.35406035977209)', 'lane_position': '144.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'N7-W2.18453', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '59.85', 'location': '(-6.3634538723151595, 53.31955310840767)', 'lane_position': '260.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 1, 'speed': '62.42', 'location': '(-6.376900053381463, 53.31634488230207)', 'lane_position': '59.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '80.7', 'location': '(-6.391371854618173, 53.35587042646994)', 'lane_position': '75.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759', 'lane_index': 1, 'speed': '91.11', 'location': '(-6.368793889969924, 53.37745582063797)', 'lane_position': '412.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 3, 'speed': '96.38', 'location': '(-6.38324770651623, 53.35936464165384)', 'lane_position': '96.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'N4-W2.17350', 'lane_id': '11959492', 'lane_index': 0, 'speed': '28.82', 'location': '(-6.385335391278846, 53.355191388282286)', 'lane_position': '146.68', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'N4-W3.7101', 'lane_id': '48290552', 'lane_index': 0, 'speed': '51.47', 'location': '(-6.384288188421365, 53.355805177264735)', 'lane_position': '84.17', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'N7-W2.18454', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '57.16', 'location': '(-6.361827799143724, 53.32033084628972)', 'lane_position': '121.9', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 0, 'speed': '60.29', 'location': '(-6.376888856492666, 53.316440852816214)', 'lane_position': '60.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '28458821', 'lane_index': 0, 'speed': '64.47', 'location': '(-6.367047608817728, 53.31617610593085)', 'lane_position': '27.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
