{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '78.75', 'location': '(-6.379941501508236, 53.31580793108027)', 'lane_position': '373.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '91.15', 'location': '(-6.379042169295977, 53.32937607537477)', 'lane_position': '167.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'N4-W1.19985', 'lane_id': '30414032', 'lane_index': 0, 'speed': '53.19', 'location': '(-6.380690999838708, 53.35652940669957)', 'lane_position': '143.29', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'N4-W2.17350', 'lane_id': '332655581', 'lane_index': 0, 'speed': '49.72', 'location': '(-6.384431200299745, 53.35649536251517)', 'lane_position': '23.63', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'N4-W2.17360', 'lane_id': '30414032', 'lane_index': 0, 'speed': '51.13', 'location': '(-6.382493418393748, 53.356231039913865)', 'lane_position': '278.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '78.07', 'location': '(-6.398322881819722, 53.35582340144619)', 'lane_position': '6.06', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '54121078', 'lane_index': 0, 'speed': '58.7', 'location': '(-6.383343590630425, 53.357838562478335)', 'lane_position': '17.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '107.46', 'location': '(-6.372983773952772, 53.32371696460177)', 'lane_position': '326.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '102.48', 'location': '(-6.362036511240675, 53.3113817297115)', 'lane_position': '316.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '90.38', 'location': '(-6.3802363534671604, 53.330439875074276)', 'lane_position': '309.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE3', 'lane_index': 0, 'speed': '93.68', 'location': '(-6.380130722522146, 53.36834693181522)', 'lane_position': '41.08', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.745', 'lane_index': 0, 'speed': '100.45', 'location': '(-6.3865766010364435, 53.34536900284405)', 'lane_position': '80.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.2098', 'lane_index': 1, 'speed': '98.31', 'location': '(-6.3818818373905275, 53.36424835887994)', 'lane_position': '40.62', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': ':312656321_0', 'lane_index': 0, 'speed': '53.24', 'location': '(-6.371416904108471, 53.31731401830213)', 'lane_position': '10.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.1899', 'lane_index': 0, 'speed': '99.25', 'location': '(-6.38781010956772, 53.340976089512175)', 'lane_position': '170.43', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48516117.389', 'lane_index': 2, 'speed': '75.84', 'location': '(-6.4015538274891925, 53.35667627401094)', 'lane_position': '149.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'N4-W2.17360', 'lane_id': ':107673225_0', 'lane_index': 0, 'speed': '55.84', 'location': '(-6.382890914821437, 53.356053902008505)', 'lane_position': '9.19', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.2098', 'lane_index': 1, 'speed': '94.34', 'location': '(-6.38190422949501, 53.36400894518391)', 'lane_position': '66.87', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.1899', 'lane_index': 0, 'speed': '106.51', 'location': '(-6.387871361006198, 53.34126048211474)', 'lane_position': '199.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '28458828', 'lane_index': 1, 'speed': '54.95', 'location': '(-6.372300675407525, 53.31713712496663)', 'lane_position': '35.33', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.1498', 'lane_index': 1, 'speed': '95.9', 'location': '(-6.387562508821711, 53.33940081585345)', 'lane_position': '397.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '61047111.165', 'lane_index': 2, 'speed': '102.52', 'location': '(-6.384698215656167, 53.35349808848114)', 'lane_position': '19.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '146909950#1', 'lane_index': 0, 'speed': '79.41', 'location': '(-6.3910894328928505, 53.356173149699806)', 'lane_position': '12.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.1480', 'lane_index': 0, 'speed': '96.25', 'location': '(-6.3860651307890155, 53.33702198781695)', 'lane_position': '292.29', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '345616204#1.655', 'lane_index': 0, 'speed': '89.34', 'location': '(-6.3571820759957225, 53.306574117358345)', 'lane_position': '310.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '96.19', 'location': '(-6.381344697916457, 53.36588822479454)', 'lane_position': '81.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 1, 'speed': '87.83', 'location': '(-6.400280900040936, 53.356194198226646)', 'lane_position': '143.03', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '91.26', 'location': '(-6.381067892009146, 53.33130851335894)', 'lane_position': '411.9', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE3', 'lane_index': 0, 'speed': '90.64', 'location': '(-6.379244912674423, 53.369010253085506)', 'lane_position': '145.44', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.1480', 'lane_index': 0, 'speed': '100.82', 'location': '(-6.3859890952775675, 53.336831416402894)', 'lane_position': '319.03', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '80.43', 'location': '(-6.399804965147774, 53.35609697383068)', 'lane_position': '115.77', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'speed': '97.87', 'location': '(-6.362952317527597, 53.312468986265344)', 'lane_position': '130.98', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'N4-W1.19988', 'lane_id': '621521117', 'lane_index': 1, 'speed': '53.13', 'location': '(-6.376513989210777, 53.35598034078373)', 'lane_position': '27.97', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'N4-W2.17360', 'lane_id': '17550539', 'lane_index': 0, 'speed': '55.88', 'location': '(-6.383596378376493, 53.35566373865158)', 'lane_position': '51.53', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'N4-W2.17364', 'lane_id': '621521117', 'lane_index': 1, 'speed': '53.51', 'location': '(-6.3779800912562985, 53.35640717923303)', 'lane_position': '130.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'N7-W2.18455', 'lane_id': ':307468853_0', 'lane_index': 0, 'speed': '61.13', 'location': '(-6.366465069212401, 53.318026765968554)', 'lane_position': '0.94', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'N7-W3.18654', 'lane_id': '428960734', 'lane_index': 1, 'speed': '81.65', 'location': '(-6.381229549734678, 53.315230001934054)', 'lane_position': '195.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373', 'lane_index': 2, 'speed': '105.74', 'location': '(-6.374369670921232, 53.32516535456556)', 'lane_position': '50.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '97.55', 'location': '(-6.380522343729665, 53.33077480884367)', 'lane_position': '352.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'N7-W2.18454', 'lane_id': '261583464', 'lane_index': 0, 'speed': '61.54', 'location': '(-6.367531489589024, 53.318887292216175)', 'lane_position': '84.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '345616204#1.655', 'lane_index': 0, 'speed': '95.95', 'location': '(-6.35752044432315, 53.306903367066354)', 'lane_position': '255.77', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '51744449#0', 'lane_index': 1, 'speed': '72.16', 'location': '(-6.370696779801185, 53.31821836504769)', 'lane_position': '101.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '101.56', 'location': '(-6.364660468050917, 53.314221338917356)', 'lane_position': '100.56', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'N4-W2.17362', 'lane_id': '30414032', 'lane_index': 0, 'speed': '59.35', 'location': '(-6.3806207158159935, 53.35654535919806)', 'lane_position': '146.5', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'N4-W3.7103', 'lane_id': '48290551#0', 'lane_index': 1, 'speed': '62.13', 'location': '(-6.380772258751598, 53.3567580047837)', 'lane_position': '154.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'N7-W2.18454', 'lane_id': '261583464', 'lane_index': 0, 'speed': '61.13', 'location': '(-6.36777624311001, 53.318821244491375)', 'lane_position': '100.82', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '61047111', 'lane_index': 3, 'speed': '104.76', 'location': '(-6.384531380206477, 53.35462726240192)', 'lane_position': '24.44', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550', 'lane_index': 0, 'speed': '97.61', 'location': '(-6.3849772132998766, 53.35226015434181)', 'lane_position': '44.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373', 'lane_index': 2, 'speed': '109.57', 'location': '(-6.374856489758263, 53.32555451760441)', 'lane_position': '110.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '98.72', 'location': '(-6.368014608936056, 53.317959891640655)', 'lane_position': '566.14', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.1498', 'lane_index': 1, 'speed': '95.76', 'location': '(-6.387027020525321, 53.33804018116858)', 'lane_position': '238.17', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '59.3', 'location': '(-6.402657565879004, 53.35704192699009)', 'lane_position': '74.31', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
