{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:04', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759', 'lane_index': 1, 'speed': '102.74', 'location': '(-6.370900625910052, 53.37540291868409)', 'lane_position': '667.25', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'N4-W1.19985', 'lane_id': '621521117', 'lane_index': 0, 'speed': '57.02', 'location': '(-6.37690210825396, 53.35601624060842)', 'lane_position': '52.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.1176', 'lane_index': 0, 'speed': '96.98', 'location': '(-6.387263552913744, 53.34205074068931)', 'lane_position': '35.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '92.25', 'location': '(-6.385021905953434, 53.33509368066233)', 'lane_position': '386.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '22941414', 'lane_index': 1, 'speed': '58.42', 'location': '(-6.376027583706189, 53.31650015818996)', 'lane_position': '21.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759', 'lane_index': 1, 'speed': '91.07', 'location': '(-6.369649011114818, 53.376659458672286)', 'lane_position': '516.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '615002705#1', 'lane_index': 1, 'speed': '54.75', 'location': '(-6.363897423741493, 53.31978492709734)', 'lane_position': '10.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '99.07', 'location': '(-6.358296686892729, 53.30732621362301)', 'lane_position': '172.08', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'speed': '93.85', 'location': '(-6.363239973359762, 53.312776447026195)', 'lane_position': '26.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '85.13', 'location': '(-6.397830400144638, 53.35589860763424)', 'lane_position': '412.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550', 'lane_index': 0, 'speed': '97.29', 'location': '(-6.3855763666828045, 53.349564219509034)', 'lane_position': '365.11', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'N4-W2.17350', 'lane_id': '11959492', 'lane_index': 0, 'speed': '28.98', 'location': '(-6.384860675409937, 53.35535831084821)', 'lane_position': '178.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'N7-W2.18448', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '86.79', 'location': '(-6.363290567151942, 53.31348347721492)', 'lane_position': '94.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'N4-W1.19985', 'lane_id': '621521117', 'lane_index': 0, 'speed': '53.55', 'location': '(-6.377338277570246, 53.3560923994092)', 'lane_position': '82.58', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'N4-W2.17358', 'lane_id': '30414032', 'lane_index': 0, 'speed': '63.99', 'location': '(-6.382588365952534, 53.35622251983845)', 'lane_position': '277.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'N4-W2.17362', 'lane_id': '319144060', 'lane_index': 0, 'speed': '60.81', 'location': '(-6.375251448251276, 53.35565517791711)', 'lane_position': '200.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '615002705#1', 'lane_index': 1, 'speed': '55.37', 'location': '(-6.3634137982766905, 53.319791084064356)', 'lane_position': '42.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '102.41', 'location': '(-6.359202409569739, 53.30815743134509)', 'lane_position': '289.0', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '492226827', 'lane_index': 0, 'speed': '60.79', 'location': '(-6.386618836298836, 53.356318617056736)', 'lane_position': '200.92', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'N4-W3.7101', 'lane_id': '11959492', 'lane_index': 0, 'speed': '24.14', 'location': '(-6.385146110484605, 53.35591731557715)', 'lane_position': '10.05', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '428960734', 'lane_index': 0, 'speed': '80.34', 'location': '(-6.383550156606969, 53.31466740475389)', 'lane_position': '369.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'N4-W2.17362', 'lane_id': '319144060', 'lane_index': 0, 'speed': '59.76', 'location': '(-6.375647349510277, 53.35574337592874)', 'lane_position': '232.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'N7-W2.18454', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '58.51', 'location': '(-6.363242339137787, 53.31982103240356)', 'lane_position': '235.81', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 4, 'speed': '94.72', 'location': '(-6.383132770585539, 53.35998015475428)', 'lane_position': '19.66', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '28458821', 'lane_index': 0, 'speed': '62.68', 'location': '(-6.368255530513524, 53.317088154290424)', 'lane_position': '148.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '96.0', 'location': '(-6.3590262747810105, 53.30810570287368)', 'lane_position': '278.53', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '96.94', 'location': '(-6.383214179523404, 53.333382827983336)', 'lane_position': '168.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48516117', 'lane_index': 3, 'speed': '80.12', 'location': '(-6.405927801516427, 53.357755916086695)', 'lane_position': '229.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': 'gneE6', 'lane_index': 0, 'speed': '97.57', 'location': '(-6.375962731625675, 53.37112654808493)', 'lane_position': '59.18', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.1176', 'lane_index': 0, 'speed': '95.74', 'location': '(-6.3872960459797845, 53.340769878178946)', 'lane_position': '169.03', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '99.71', 'location': '(-6.361142945135207, 53.31101112876983)', 'lane_position': '66.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '95.65', 'location': '(-6.359222922264419, 53.30835474813105)', 'lane_position': '305.04', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '109.51', 'location': '(-6.370363854494449, 53.320841337643884)', 'lane_position': '63.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '28458821', 'lane_index': 0, 'speed': '55.78', 'location': '(-6.369091643217084, 53.317473596040244)', 'lane_position': '224.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '492226827', 'lane_index': 0, 'speed': '62.0', 'location': '(-6.385861957164043, 53.356174483509434)', 'lane_position': '250.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '82.93', 'location': '(-6.396103501543121, 53.355772593150846)', 'lane_position': '526.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'N4-W2.17350', 'lane_id': '11959492', 'lane_index': 0, 'speed': '27.74', 'location': '(-6.384743052684471, 53.35570401286534)', 'lane_position': '217.75', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '61.62', 'location': '(-6.363173524653489, 53.319690230646614)', 'lane_position': '237.04', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '621521116#0', 'lane_index': 0, 'speed': '58.66', 'location': '(-6.3737294106705615, 53.35546236520112)', 'lane_position': '163.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '104.51', 'location': '(-6.360932286953035, 53.31022171180988)', 'lane_position': '173.72', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': 'gneE6', 'lane_index': 0, 'speed': '100.97', 'location': '(-6.375492903782285, 53.3716039826388)', 'lane_position': '113.8', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550', 'lane_index': 1, 'speed': '96.34', 'location': '(-6.385164533674925, 53.351663849201636)', 'lane_position': '119.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': 'gneE6', 'lane_index': 0, 'speed': '101.7', 'location': '(-6.375173934076941, 53.37182671606359)', 'lane_position': '141.08', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'N4-W1.19988', 'lane_id': '319144060', 'lane_index': 2, 'speed': '56.64', 'location': '(-6.373411773375693, 53.3552372805145)', 'lane_position': '70.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'N4-W2.17360', 'lane_id': '30414032', 'lane_index': 0, 'speed': '54.92', 'location': '(-6.3806236861140375, 53.35663916224512)', 'lane_position': '145.78', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '22941414', 'lane_index': 1, 'speed': '55.07', 'location': '(-6.374298697762554, 53.31706134601472)', 'lane_position': '144.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '93.65', 'location': '(-6.379205422749584, 53.368628405910776)', 'lane_position': '419.25', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '105.88', 'location': '(-6.367086222171855, 53.31665581285845)', 'lane_position': '411.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48516117', 'lane_index': 2, 'speed': '79.5', 'location': '(-6.404602304443845, 53.35739179122749)', 'lane_position': '317.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'N4-W2.17364', 'lane_id': '319144060', 'lane_index': 2, 'speed': '55.05', 'location': '(-6.375144746616202, 53.35564230636064)', 'lane_position': '189.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '615002705#1', 'lane_index': 1, 'speed': '58.8', 'location': '(-6.36195832882569, 53.320342531208524)', 'lane_position': '154.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '62.63', 'location': '(-6.364034050948994, 53.31933807067915)', 'lane_position': '305.13', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'N7-W3.18658', 'lane_id': '28458824', 'lane_index': 0, 'speed': '51.7', 'location': '(-6.369630381192914, 53.319796357831486)', 'lane_position': '364.03', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
