{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:16', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '107.16', 'distance': '71.88843633046704', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000001509_Northbound-3.15703', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '93.81', 'distance': '117.67353569584257', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20519', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '48.67', 'distance': '95.39687730048895', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000001509_Northbound-1.11631', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '92.63', 'distance': '134.96230974591228', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'N4-W1.19983', 'lane_id': '492229071', 'lane_index': 0, 'direction': 'S', 'speed': '88.94', 'distance': '147.56259031731773', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000020047_Eastbound-Bus-Lane.1626', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '84.44', 'distance': '115.78803028056926', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'NRA_000000001509_Northbound-2.17452', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '114.99', 'distance': '144.22082260672943', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'NRA_000000001508_Southbound-4.23049', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '91.58', 'distance': '98.09764208072838', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:47', 'vehicle_id': 'N7-W2.18442', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '102.46', 'distance': '119.1623866570238', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:47', 'vehicle_id': 'NRA_000000001508_Southbound-4.23067', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '99.88', 'distance': '13.43880253594116', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20519', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '49.87', 'distance': '61.89886374817308', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'N7-W2.18441', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '90.02', 'distance': '97.05240918776137', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'NRA_000000001509_Northbound-1.11631', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '98.7', 'distance': '52.90516938174372', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'N4-W3.7102', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '89.89', 'distance': '115.78295520528535', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:49', 'vehicle_id': 'N7-W2.18442', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '96.11', 'distance': '63.444217292547094', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:49', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '97.12', 'distance': '36.7375297323125', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:49', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21548', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '90.17', 'distance': '140.91311314901523', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:50', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20519', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '49.87', 'distance': '45.35410309866286', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:50', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20523', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '59.77', 'distance': '142.6782427595199', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:50', 'vehicle_id': 'NRA_000000001509_Northbound-1.11627', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '104.68', 'distance': '65.1001493619487', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11828', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '112.84', 'distance': '29.160728448703924', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15542', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '94.81', 'distance': '42.44241956378609', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': '360361373.981', 'lane_index': 3, 'direction': 'N', 'speed': '109.76', 'distance': '129.67646071544735', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'N4-W3.7102', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '78.21', 'distance': '55.02209662820208', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '95.15', 'distance': '19.675770771285293', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:52', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11828', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '105.33', 'distance': '60.25671079624184', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:52', 'vehicle_id': 'N7-W3.18660', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '74.37', 'distance': '30.69697691455569', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:52', 'vehicle_id': 'N7-W2.18441', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '84.45', 'distance': '25.605437613342463', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:52', 'vehicle_id': 'N4-W1.19986', 'lane_id': ':gneJ14_0', 'lane_index': 0, 'direction': 'S', 'speed': '94.61', 'distance': '138.54721923330436', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:52', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13669', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '57.54', 'distance': '72.79180177795845', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20523', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '56.67', 'distance': '100.50398402492088', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': '360361373.981', 'lane_index': 3, 'direction': 'N', 'speed': '106.85', 'distance': '68.91560641493301', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '92.86', 'distance': '11.176810449703588', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20520', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '47.36', 'distance': '38.094879709098514', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '100.0', 'distance': '14.406846701060468', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '122.44', 'distance': '8.93829384210084', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001508_Southbound-2.13098', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '90.83', 'distance': '45.4884808685846', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001508_Southbound-4.23066', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '78.05', 'distance': '41.77113098032179', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20523', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '58.28', 'distance': '68.93059741516693', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '117.21', 'distance': '41.83493494026387', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001509_Northbound-1.11632', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '96.44', 'distance': '38.02409314508761', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '104.41', 'distance': '86.12501231031439', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21543', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '82.58', 'distance': '77.30477729641729', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001508_Southbound-2.13099', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '104.45', 'distance': '32.60869384813153', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'N4-W2.17343', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '101.7', 'distance': '126.51908405870647', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001508_Southbound-4.23065', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '75.49', 'distance': '94.28126336208842', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '94.32', 'distance': '85.60470432883277', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15543', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '100.59', 'distance': '136.12149309594093', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'N4-W1.19968', 'lane_id': '29038677', 'lane_index': 0, 'direction': 'Unknown', 'speed': '73.04', 'distance': '151.8107233189723', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '122.64', 'distance': '155.24128149342326', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000001509_Northbound-2.17440', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '90.93', 'distance': '148.9466688703567', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000001508_Southbound-3.22897', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '106.12', 'distance': '138.1633290570468', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'N7-W3.18661', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '104.85', 'distance': '121.18908691125772', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20759', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '111.21', 'distance': '50.03627409115455', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'N7-W2.18452', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '54.96', 'distance': '95.8238742650846', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'N4-W1.19977', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '101.42', 'distance': '133.28818725880942', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'N4-W1.19975', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '103.91', 'distance': '40.949927168672616', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
