{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:12', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '96.77', 'distance': '77.93635973626417', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'N7-W3.18658', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '52.76', 'distance': '95.91832611146177', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001508_Southbound-1.18797', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '54.19', 'distance': '15.031625247580008', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15541', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '96.78', 'distance': '19.473249556017137', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000001508_Southbound-4.23052', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '53.14', 'distance': '10.362593206246144', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13665', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '92.2', 'distance': '56.471480653472206', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'N7-W3.18656', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '68.79', 'distance': '53.70238719935517', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18797', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '55.15', 'distance': '43.04752919515202', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'N4-W3.7098', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '95.88', 'distance': '36.447714449199474', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '78.56', 'distance': '36.598081799849865', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001508_Southbound-2.13100', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '97.26', 'distance': '128.44299477991993', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'N7-W3.18658', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '71.11', 'distance': '34.391113603307836', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21542', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '93.32', 'distance': '47.803927926874124', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '82.62', 'distance': '77.4019043079421', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20761', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '58.7', 'distance': '39.569886660498454', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'N4-W2.17358', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '88.31', 'distance': '97.48962714298276', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': ':gneJ14_1', 'lane_index': 1, 'direction': 'S', 'speed': '101.79', 'distance': '127.32656569101084', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21542', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '90.42', 'distance': '39.43487768848233', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '98.18', 'distance': '94.7143847307723', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'N4-W3.7097', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '98.94', 'distance': '39.61377019422037', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001508_Southbound-1.18808', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '87.03', 'distance': '140.31792294353926', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23052', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '54.75', 'distance': '100.90670964523328', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '102.48', 'distance': '4.337777416414474', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21547', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '102.35', 'distance': '65.96297077034052', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15531', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '78.28', 'distance': '81.19813037375994', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'N7-W2.18451', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '82.85', 'distance': '106.49709855182526', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6330', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '105.37', 'distance': '55.81132548070744', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': ':gneJ14_1', 'lane_index': 0, 'direction': 'S', 'speed': '84.84', 'distance': '131.41980770800288', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'N4-W1.19977', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '96.9', 'distance': '89.71449531414687', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13668', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '49.7', 'distance': '108.81445472736891', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'N4-W1.19979', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '99.27', 'distance': '32.78942071250686', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000001508_Southbound-1.18799', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '92.46', 'distance': '5.855174975160498', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13663', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '99.31', 'distance': '83.58182507361171', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15531', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '86.02', 'distance': '22.914345652190818', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18795', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '97.76', 'distance': '86.91781512175176', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'NRA_000000001508_Southbound-2.13097', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '68.7', 'distance': '80.98764776229488', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18809', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '99.35', 'distance': '128.28397940625564', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'NRA_000000001509_Northbound-2.17446', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '98.57', 'distance': '39.70529395833936', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '94.46', 'distance': '105.12321989734191', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:43', 'vehicle_id': 'N7-W2.18444', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '107.57', 'distance': '18.265756154397646', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:43', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '86.47', 'distance': '82.04968256367604', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18795', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '105.75', 'distance': '38.97184537892275', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:43', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '92.35', 'distance': '60.36721460477799', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:44', 'vehicle_id': 'NRA_000000001508_Southbound-2.13097', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '68.69', 'distance': '134.72726436929972', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:44', 'vehicle_id': 'NRA_000000001508_Southbound-1.18810', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '116.33', 'distance': '101.76879299371201', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21551', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '55.52', 'distance': '55.651859449282874', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13668', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '63.06', 'distance': '32.480509103652544', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '97.83', 'distance': '102.75714008977339', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'NRA_000000001509_Northbound-3.15703', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '91.66', 'distance': '91.92686506529172', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'N7-W2.18441', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '89.78', 'distance': '142.74927098277024', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'NRA_000000001509_Northbound-1.11631', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '93.78', 'distance': '103.57750572058924', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '96.08', 'distance': '102.73275009087159', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18801', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '103.14', 'distance': '86.03740694125273', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18803', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '106.87', 'distance': '48.48748511144926', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13667', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '103.54', 'distance': '64.22272194102887', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:47', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '95.64', 'distance': '88.43635432306628', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
