{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '94.24', 'distance': '16.534126426510696', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'N4-W1.19985', 'lane_id': '492229071', 'lane_index': 0, 'direction': 'S', 'speed': '83.38', 'distance': '154.7849983609819', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'N4-W1.19986', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '90.18', 'distance': '39.33478743477298', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '88.94', 'distance': '120.15928946892858', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000001508_Southbound-4.23062', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '100.48', 'distance': '106.51752999646916', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '89.92', 'distance': '125.77123602193035', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '96.61', 'distance': '113.49410952241207', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'N4-W1.19975', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '110.08', 'distance': '14.41785420304111', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '117.38', 'distance': '136.54115883210747', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'NRA_000000001509_Northbound-2.17440', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '93.28', 'distance': '119.76376779130136', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20759', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '115.13', 'distance': '85.21061808910436', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20523', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '56.12', 'distance': '37.714960527952506', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '97.34', 'distance': '70.56225899894028', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21554', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '51.02', 'distance': '125.68186110851325', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:00', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '112.36', 'distance': '135.1156410112116', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '98.25', 'distance': '31.53089623028798', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6323', 'lane_id': '4414080#0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '96.28', 'distance': '20.031734390451078', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21555', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '53.38', 'distance': '124.40011186082455', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'N4-W1.19975', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '104.32', 'distance': '126.68001120409913', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11827', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '95.52', 'distance': '139.40751322887488', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '58.61', 'distance': '39.105094347344746', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13670', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '53.67', 'distance': '53.71439575370313', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'N7-W3.18662', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '102.12', 'distance': '20.3522842745945', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '109.41', 'distance': '36.982799269019154', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1571', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '104.16', 'distance': '11.44749285886246', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'NRA_000000001508_Southbound-1.18799', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '92.11', 'distance': '19.046057809235347', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13670', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.65', 'distance': '41.466135599278935', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'N4-W2.17346', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '89.17', 'distance': '28.569209689606957', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'N7-W2.18445', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '99.83', 'distance': '24.361393112981364', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13666', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '95.45', 'distance': '79.7248431387844', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '97.14', 'distance': '28.196222563914862', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000001508_Southbound-4.23069', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '103.92', 'distance': '131.17026815153037', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001509_Northbound-2.17454', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '95.92', 'distance': '139.496575571088', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'N4-W2.17346', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '95.32', 'distance': '54.944788632480126', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '85.88', 'distance': '146.31220079620655', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001509_Northbound-1.11629', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '118.46', 'distance': '129.4565559040273', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6323', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '69.29', 'distance': '94.26035676161143', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001508_Southbound-1.18799', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '88.8', 'distance': '71.48956120885913', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '91.64', 'distance': '22.462496448162906', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21555', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '61.99', 'distance': '61.76155167841936', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13671', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '59.15', 'distance': '87.25288012977933', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001508_Southbound-4.23058', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '78.23', 'distance': '45.368276084437426', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'N4-W1.19973', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '94.57', 'distance': '10.116554619935465', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'N4-W2.17346', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '89.15', 'distance': '78.80236116057742', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20512', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '81.91', 'distance': '130.95443350891452', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '107.85', 'distance': '79.58804176843867', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '56.14', 'distance': '110.79783894072483', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001508_Southbound-4.23063', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '93.83', 'distance': '132.02336626317955', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001508_Southbound-1.18813', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '105.54', 'distance': '133.3658192339906', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '100.48', 'distance': '57.39316485132551', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20755', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '75.88', 'distance': '143.54579892083018', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20512', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '76.07', 'distance': '101.65358046438858', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001508_Southbound-1.18801', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '60.9', 'distance': '49.031659660304015', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21551', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '103.28', 'distance': '31.317362775451812', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '103.67', 'distance': '27.72426697796476', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '56.69', 'distance': '130.91899027627295', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': ':26374688_2', 'lane_index': 0, 'direction': 'Unknown', 'speed': '106.15', 'distance': '19.027162344017704', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
