{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:13', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '103.67', 'distance': '100.59399664671957', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '98.55', 'distance': '20.0240128776645', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '94.73', 'distance': '73.2825084184011', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '77.16', 'distance': '117.19549417069753', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6330', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '105.43', 'distance': '143.56818589494134', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001509_Northbound-3.15697', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '84.09', 'distance': '136.7355796547202', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'N4-W2.17358', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '100.68', 'distance': '50.11833818934872', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '94.63', 'distance': '75.53413211364942', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'N4-W1.19974', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '99.55', 'distance': '24.765474943209956', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001508_Southbound-1.18797', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '56.03', 'distance': '113.69920816702496', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21547', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '101.8', 'distance': '91.69966734219602', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15531', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '78.91', 'distance': '96.83204699013322', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '95.59', 'distance': '56.64025792835466', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000001508_Southbound-1.18797', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '54.27', 'distance': '126.81782417411377', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000001508_Southbound-2.13097', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '69.53', 'distance': '11.305580550396481', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13668', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '48.87', 'distance': '137.4918251834157', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '90.34', 'distance': '48.743185868943755', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'N4-W2.17340', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '104.33', 'distance': '104.76407129350632', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6330', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '101.01', 'distance': '81.96385291092845', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15539', 'lane_id': '4937552#0', 'lane_index': 1, 'direction': 'N', 'speed': '106.71', 'distance': '136.19421514490932', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '91.52', 'distance': '23.104554671367946', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001509_Northbound-3.15697', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '81.78', 'distance': '92.02471283873926', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001508_Southbound-4.23052', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '52.84', 'distance': '120.34752447036082', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6328', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '94.57', 'distance': '15.93809118332448', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'N4-W1.19976', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '80.71', 'distance': '146.96226325140924', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '104.29', 'distance': '34.85642558138988', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21551', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '49.79', 'distance': '143.61493093928698', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '97.56', 'distance': '102.50316431846937', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'N4-W2.17340', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '109.48', 'distance': '48.26605798782088', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'N7-W2.18451', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '83.4', 'distance': '121.8519200189321', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000001508_Southbound-2.13097', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '67.75', 'distance': '63.255068220477604', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '95.93', 'distance': '127.71769383021277', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '96.63', 'distance': '96.0313224156202', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '100.86', 'distance': '28.83097835512522', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'N4-W2.17350', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '81.34', 'distance': '94.70437298360282', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13668', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '50.81', 'distance': '89.45547624612452', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18799', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '93.04', 'distance': '25.927731432363178', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16039', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '81.05', 'distance': '24.227160664326767', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '99.06', 'distance': '110.13773202485751', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'N4-W2.17350', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '89.89', 'distance': '72.6074650931436', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '98.57', 'distance': '134.50244645430135', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'NRA_000000001508_Southbound-1.18810', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '111.88', 'distance': '41.798767006064736', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:43', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '81.92', 'distance': '22.044054848145066', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:43', 'vehicle_id': 'N4-W1.19976', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '76.56', 'distance': '59.09708993795621', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '61047111', 'lane_index': 3, 'direction': 'S', 'speed': '101.12', 'distance': '140.43669273930396', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:43', 'vehicle_id': 'NRA_000000001508_Southbound-2.13097', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '70.12', 'distance': '123.43940825253283', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:44', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '91.54', 'distance': '30.102668956808543', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:44', 'vehicle_id': 'NRA_000000001508_Southbound-1.18799', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '90.11', 'distance': '105.24388392393045', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:44', 'vehicle_id': 'NRA_000000001508_Southbound-1.18801', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '101.27', 'distance': '33.46970242770461', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '26380527', 'lane_index': 0, 'direction': 'Unknown', 'speed': '98.02', 'distance': '32.133098184178905', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '94.79', 'distance': '39.953851841926', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000001508_Southbound-1.18810', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '117.6', 'distance': '137.07023696087688', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'NRA_000000001509_Northbound-2.17453', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '106.72', 'distance': '27.82985179343698', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'N7-W3.18660', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '54.28', 'distance': '124.61385618292866', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'N7-W2.18442', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '95.46', 'distance': '144.02227909887893', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '98.66', 'distance': '108.27568544277716', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13662', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '98.87', 'distance': '76.85563594486324', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
