{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:10', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '98.86', 'distance': '24.175653755866236', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001508_Southbound-4.23051', 'lane_id': ':169300207_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '52.56', 'distance': '97.95114805627789', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13667', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '56.64', 'distance': '71.00411701258827', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15541', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '95.61', 'distance': '118.81894543471417', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'N7-W3.18658', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '51.05', 'distance': '146.33388995474584', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '84.09', 'distance': '60.932576502991765', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18807', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '98.97', 'distance': '135.623625660139', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001509_Northbound-1.11638', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'direction': 'S', 'speed': '98.49', 'distance': '125.51777470499725', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'N7-W3.18656', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '52.72', 'distance': '107.47699233696916', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'N7-W3.18658', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '51.29', 'distance': '125.70408470915228', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'N7-W3.18658', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '53.33', 'distance': '107.2848535200141', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '83.94', 'distance': '27.563282231253563', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13665', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '93.41', 'distance': '106.2463549926903', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001509_Northbound-1.11638', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 1, 'direction': 'S', 'speed': '100.59', 'distance': '72.64874422037589', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15541', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '97.05', 'distance': '36.611522387605206', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20761', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '59.68', 'distance': '102.62158976934467', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21542', 'lane_id': '61047111', 'lane_index': 0, 'direction': 'S', 'speed': '95.81', 'distance': '149.48676315019975', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '60.88', 'distance': '70.0594562064744', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21545', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '86.11', 'distance': '40.99104511566494', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000001509_Northbound-1.11638', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '96.41', 'distance': '47.757995564064856', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18798', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '59.86', 'distance': '60.17467463041511', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20761', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '59.51', 'distance': '69.51080189222445', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18808', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '85.43', 'distance': '23.08253834680116', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20761', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '58.47', 'distance': '56.21461702720517', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21542', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '96.05', 'distance': '67.41510218628892', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '55.88', 'distance': '125.76306383057585', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '94.4', 'distance': '34.60711772171112', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18798', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '55.3', 'distance': '105.33716170823045', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'NRA_000000001508_Southbound-4.23052', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '54.36', 'distance': '47.819928607174745', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'N4-W3.7097', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '95.54', 'distance': '87.69422039176281', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18808', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '88.19', 'distance': '93.76414962660604', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '77.45', 'distance': '106.182510956794', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '96.52', 'distance': '77.0857971606122', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '103.39', 'distance': '137.00009414515844', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '93.4', 'distance': '103.68716287198409', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '88.3', 'distance': '108.02849098651527', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'N7-W2.18451', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '84.86', 'distance': '33.455923919005414', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20754', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '86.11', 'distance': '67.86668199070145', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6328', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '97.28', 'distance': '76.5545191229598', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '94.23', 'distance': '97.61703731607611', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'N4-W2.17340', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '105.74', 'distance': '129.52020475723802', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'N4-W1.19979', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '106.87', 'distance': '112.62537940334369', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '102.33', 'distance': '82.84197918051214', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16039', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '79.35', 'distance': '100.39513058711361', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20754', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '84.57', 'distance': '121.39475516201065', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'N4-W1.19979', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '103.28', 'distance': '83.96140906904732', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001508_Southbound-1.18797', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '54.98', 'distance': '141.9694089642204', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001508_Southbound-2.13097', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '70.17', 'distance': '26.516981397411406', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'N4-W2.17340', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '107.32', 'distance': '77.59346826993531', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '97.76', 'distance': '145.70696625696576', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '81.57', 'distance': '94.05675785645643', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'N4-W2.17350', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '74.84', 'distance': '141.78028642831174', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15539', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '108.25', 'distance': '76.60039408123149', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '85.72', 'distance': '75.72828826841625', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000001509_Northbound-3.15697', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '79.04', 'distance': '49.782155383562646', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000001508_Southbound-1.18795', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '103.83', 'distance': '111.06405284994061', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
