{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '93.97', 'distance': '47.601215917956274', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18794', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '90.89', 'distance': '64.88929014080735', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'NRA_000000020047_Eastbound-Bus-Lane.1626', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '84.97', 'distance': '100.55302596527889', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20520', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '50.35', 'distance': '83.00421439498048', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'NRA_000000001508_Southbound-3.22894', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '56.43', 'distance': '28.797770885665905', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'NRA_000000001508_Southbound-4.23059', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '93.48', 'distance': '75.7368652939784', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:49', 'vehicle_id': 'NRA_000000001509_Northbound-1.11627', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '106.74', 'distance': '33.79563271279087', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:50', 'vehicle_id': 'NRA_000000001509_Northbound-3.15703', 'lane_id': '26380527', 'lane_index': 0, 'direction': 'Unknown', 'speed': '90.84', 'distance': '29.36606113652989', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:50', 'vehicle_id': 'N7-W2.18441', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '85.17', 'distance': '46.677894207739264', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:50', 'vehicle_id': 'N7-W2.18442', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '99.27', 'distance': '41.567648846726584', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:50', 'vehicle_id': 'N4-W2.17360', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '79.43', 'distance': '113.65981567722518', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:50', 'vehicle_id': 'NRA_000000001508_Southbound-3.22894', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '59.38', 'distance': '61.00793880135899', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:50', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '94.63', 'distance': '126.38787113218268', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:50', 'vehicle_id': 'NRA_000000001508_Southbound-3.22895', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '97.96', 'distance': '78.76524460358091', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:50', 'vehicle_id': 'NRA_000000001508_Southbound-4.23059', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '89.56', 'distance': '125.14023078786359', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20520', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '52.56', 'distance': '51.943044440438605', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'N7-W2.18442', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '96.49', 'distance': '23.744427710031584', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'NRA_000000001509_Northbound-1.11632', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '94.5', 'distance': '143.12930056540182', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'N4-W2.17361', 'lane_id': ':gneJ14_0', 'lane_index': 0, 'direction': 'S', 'speed': '95.14', 'distance': '130.32987518521512', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '85.99', 'distance': '47.15899371842968', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '94.18', 'distance': '142.93530530469857', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:52', 'vehicle_id': 'NRA_000000001509_Northbound-1.11632', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '97.04', 'distance': '110.73043207928166', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:52', 'vehicle_id': 'NRA_000000001509_Northbound-1.11627', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '106.3', 'distance': '124.52817707168239', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:52', 'vehicle_id': 'N4-W1.19974', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '101.55', 'distance': '113.65767061149', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:52', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21548', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '87.31', 'distance': '65.07606922220461', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:52', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '93.81', 'distance': '45.67442302223616', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:52', 'vehicle_id': 'NRA_000000001508_Southbound-4.23065', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '74.55', 'distance': '34.08782348558259', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15542', 'lane_id': '26380527', 'lane_index': 0, 'direction': 'Unknown', 'speed': '97.0', 'distance': '33.59506762783693', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'N4-W1.19968', 'lane_id': '11955830', 'lane_index': 0, 'direction': 'S', 'speed': '71.45', 'distance': '71.72716298453771', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '95.18', 'distance': '38.54920468374673', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '124.83', 'distance': '11.815570860105387', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21552', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '68.77', 'distance': '25.039412430311916', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '55.7', 'distance': '56.36005066549259', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001508_Southbound-2.13099', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '109.82', 'distance': '2.434675405195658', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001508_Southbound-3.22897', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '105.81', 'distance': '46.84986276283828', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21548', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '93.76', 'distance': '24.492834029516846', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11828', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '113.77', 'distance': '153.28957263984438', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001509_Northbound-1.11640', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '97.14', 'distance': '56.144186279734754', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1572', 'lane_id': '360361373.981', 'lane_index': 3, 'direction': 'N', 'speed': '114.42', 'distance': '95.46277404969503', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '85.02', 'distance': '46.52354636168409', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21542', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '94.22', 'distance': '67.20635351694294', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001509_Northbound-2.17449', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '95.72', 'distance': '149.1046480959381', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1572', 'lane_id': '360361373.981', 'lane_index': 3, 'direction': 'N', 'speed': '117.29', 'distance': '60.321827779162994', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '123.11', 'distance': '119.71104118316609', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001509_Northbound-1.11632', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '98.02', 'distance': '19.409827833118285', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '111.24', 'distance': '58.66605577992986', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '93.37', 'distance': '144.31916289210994', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21543', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '86.94', 'distance': '56.66418058711072', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '89.79', 'distance': '94.93799324185638', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001508_Southbound-3.22894', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '54.07', 'distance': '143.02654843070636', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'N4-W2.17343', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '95.78', 'distance': '101.68895769478787', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'N7-W3.18661', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '111.87', 'distance': '93.44328924011785', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20759', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '110.01', 'distance': '18.66157010034735', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'N7-W2.18452', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '54.15', 'distance': '105.11768626675978', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '86.74', 'distance': '22.57576707839148', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '93.18', 'distance': '89.92367821624863', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'NRA_000000001509_Northbound-2.17449', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '99.75', 'distance': '93.30539286753866', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
