{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:14', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '94.13', 'distance': '125.57010618567615', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'NRA_000000001509_Northbound-2.17453', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'direction': 'S', 'speed': '106.27', 'distance': '137.4948722494415', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'NRA_000000001508_Southbound-1.18795', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '101.0', 'distance': '58.100146212789', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'N4-W1.19977', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '99.09', 'distance': '21.124697536966465', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21551', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '48.57', 'distance': '98.71106200025041', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'NRA_000000001508_Southbound-4.23055', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '86.17', 'distance': '17.21121379040213', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:43', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21551', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '49.96', 'distance': '79.30833835232764', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18799', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '88.38', 'distance': '79.73821037269643', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '104.15', 'distance': '48.38618976215713', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:44', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6323', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '107.47', 'distance': '102.36040068970722', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:44', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13662', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '99.43', 'distance': '127.88502101228639', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:44', 'vehicle_id': 'N4-W2.17350', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '92.83', 'distance': '28.635494026627033', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000001509_Northbound-2.17453', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '113.28', 'distance': '52.06860680739553', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:47', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15542', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '94.06', 'distance': '149.39586797023935', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:47', 'vehicle_id': 'NRA_000000001509_Northbound-1.11631', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '95.92', 'distance': '80.16132004710175', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:47', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13667', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '101.59', 'distance': '35.50002451752357', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15542', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '96.41', 'distance': '114.89134673192012', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '60.09', 'distance': '147.14234226492565', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'N7-W2.18442', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '94.47', 'distance': '94.53120845315733', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15535', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '109.66', 'distance': '133.43514636023573', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '81.71', 'distance': '103.47465713392076', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'NRA_000000001508_Southbound-4.23049', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '93.39', 'distance': '49.11447969552196', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21546', 'lane_id': ':gneJ14_1', 'lane_index': 2, 'direction': 'S', 'speed': '98.96', 'distance': '134.68838340365923', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'NRA_000000001508_Southbound-1.18803', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '106.71', 'distance': '106.66389353655919', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:49', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15542', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '95.6', 'distance': '88.8433824617837', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:49', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16037', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '100.04', 'distance': '93.02780591454183', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:49', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13669', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '61.34', 'distance': '119.52586692213404', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:49', 'vehicle_id': 'NRA_000000001508_Southbound-1.18803', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '100.63', 'distance': '131.75477585016532', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:49', 'vehicle_id': 'NRA_000000001508_Southbound-4.23059', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '93.53', 'distance': '96.2125959517548', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:50', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '91.41', 'distance': '118.29628217190815', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:50', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15535', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '107.73', 'distance': '67.26635302225975', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20523', 'lane_id': ':247119713_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '57.49', 'distance': '130.18991726725028', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6329', 'lane_id': '4937552#0', 'lane_index': 1, 'direction': 'N', 'speed': '114.71', 'distance': '104.89329918125655', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15535', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '110.74', 'distance': '42.12629415651237', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'NRA_000000001509_Northbound-1.11627', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '100.32', 'distance': '92.35302682297832', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'NRA_000000001508_Southbound-4.23067', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '108.91', 'distance': '130.97836353318456', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:52', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15542', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '91.07', 'distance': '28.07497877430269', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:52', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20519', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '46.53', 'distance': '36.6403363711551', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'N4-W1.19968', 'lane_id': '11955830', 'lane_index': 0, 'direction': 'S', 'speed': '66.55', 'distance': '83.6283100625851', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20523', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '59.01', 'distance': '88.90350030120025', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001509_Northbound-1.11632', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '93.82', 'distance': '62.70444919324742', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '90.44', 'distance': '68.07302067570693', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': '360361373.981', 'lane_index': 3, 'direction': 'N', 'speed': '109.78', 'distance': '40.974556910678174', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'N4-W2.17360', 'lane_id': ':12690179_0', 'lane_index': 3, 'direction': 'Unknown', 'speed': '96.16', 'distance': '31.946485119486802', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'N4-W2.17361', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '94.66', 'distance': '51.462013223266275', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21543', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '83.66', 'distance': '104.28488081579897', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001509_Northbound-1.11640', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '97.78', 'distance': '34.96633517901806', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20524', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '66.46', 'distance': '97.41981626093249', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001508_Southbound-3.22897', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '106.56', 'distance': '110.37344236280465', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '77.56', 'distance': '91.1764024608504', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '101.82', 'distance': '118.71687933021859', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21542', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '97.94', 'distance': '31.94000317972817', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '98.62', 'distance': '125.11146233415195', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.77', 'distance': '93.6666840844584', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '79.97', 'distance': '138.2916218538868', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '94.73', 'distance': '138.22864998926', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15541', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '95.38', 'distance': '146.71066615913085', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
