{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:18', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '102.55', 'distance': '133.62503015543135', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'N4-W3.7100', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '81.07', 'distance': '116.4435055325614', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'N4-W1.19970', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 3, 'direction': 'N', 'speed': '100.22', 'distance': '32.20548185766442', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11829', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '54.57', 'distance': '90.23814014750587', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'N4-W1.19976', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '80.3', 'distance': '78.74302690614108', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '90.21', 'distance': '83.97654025172434', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15540', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '106.34', 'distance': '98.17686488638357', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20760', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '62.19', 'distance': '104.61652177609722', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '78.89', 'distance': '25.707179780266014', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001508_Southbound-3.22897', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '105.45', 'distance': '150.93384234948311', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '113.98', 'distance': '55.187720203625574', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21547', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '56.2', 'distance': '65.56222685945659', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'N4-W1.19979', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '89.12', 'distance': '68.65833589083228', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001508_Southbound-4.23048', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '55.94', 'distance': '150.0837143540245', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001508_Southbound-2.13099', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '111.0', 'distance': '145.2505451427276', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001508_Southbound-4.23063', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '102.31', 'distance': '40.43917034455927', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20760', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '55.99', 'distance': '61.44535136680781', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '94.4', 'distance': '119.7141625404699', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '81.39', 'distance': '93.68217553208086', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'N7-W3.18655', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '91.68', 'distance': '57.69334122970901', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11829', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '57.17', 'distance': '39.53876533514906', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21544', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '90.35', 'distance': '96.79015527972757', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11829', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '54.04', 'distance': '41.116246321610355', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000001509_Northbound-2.17435', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '96.93', 'distance': '86.34396134922665', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000001508_Southbound-4.23050', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '61.87', 'distance': '10.282633145476337', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.96', 'distance': '32.07996319521367', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001508_Southbound-1.18794', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '89.4', 'distance': '75.13859051983783', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'N7-W2.18449', 'lane_id': ':312656342_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '53.54', 'distance': '83.35133570957595', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000001509_Northbound-1.11634', 'lane_id': ':312656342_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '97.95', 'distance': '83.12580608455038', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '84.0', 'distance': '122.27956511257662', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16041', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '52.13', 'distance': '75.74616284683562', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16041', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '52.2', 'distance': '57.933369567172946', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23053', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '107.63', 'distance': '134.27670526446414', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001509_Northbound-1.11634', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '96.14', 'distance': '31.832198058573706', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '4402297', 'lane_index': 2, 'direction': 'S', 'speed': '99.45', 'distance': '37.845568140199795', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16041', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '61.43', 'distance': '42.703701706617096', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20757', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '121.2', 'distance': '37.61087987673786', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'N4-W2.17347', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '71.84', 'distance': '129.7477499228115', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16037', 'lane_id': '61047111', 'lane_index': 1, 'direction': 'S', 'speed': '103.34', 'distance': '144.21027356741104', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '4402297', 'lane_index': 2, 'direction': 'S', 'speed': '103.04', 'distance': '63.90330841901702', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001508_Southbound-4.23049', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '94.31', 'distance': '92.17553704723503', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001508_Southbound-4.23050', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '67.55', 'distance': '92.50301967885679', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21541', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '100.9', 'distance': '56.93633280648614', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001509_Northbound-3.15702', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '107.52', 'distance': '61.55489556776448', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18798', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '56.59', 'distance': '13.988212855265292', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '80.95', 'distance': '105.1603560973223', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21545', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '93.28', 'distance': '84.63195989590945', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001509_Northbound-1.11638', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 1, 'direction': 'S', 'speed': '101.66', 'distance': '95.93315697491184', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001509_Northbound-3.15702', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '105.87', 'distance': '35.87561900195589', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'N7-W3.18656', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '51.68', 'distance': '95.68097640037941', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001508_Southbound-1.18798', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '57.99', 'distance': '28.744068799456063', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'N4-W2.17345', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '103.28', 'distance': '116.28519513021', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20757', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '119.77', 'distance': '138.11640776278668', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21548', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '52.57', 'distance': '68.31758281366625', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'N4-W3.7098', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '93.61', 'distance': '82.08677271964724', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20761', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '62.4', 'distance': '82.0164793169026', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'N4-W2.17347', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '70.38', 'distance': '51.72107067548576', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
